,class,parameter,data_type,default_value,url
0,sklearn.compose.TransformedTargetRegressor,regressor,object,None,https://scikit-learn.org/stable/modules/generated/sklearn.compose.TransformedTargetRegressor.html
1,sklearn.compose.TransformedTargetRegressor,transformer,object,None,https://scikit-learn.org/stable/modules/generated/sklearn.compose.TransformedTargetRegressor.html
2,sklearn.compose.TransformedTargetRegressor,func,function,None,https://scikit-learn.org/stable/modules/generated/sklearn.compose.TransformedTargetRegressor.html
3,sklearn.compose.TransformedTargetRegressor,inverse_func,function,None,https://scikit-learn.org/stable/modules/generated/sklearn.compose.TransformedTargetRegressor.html
4,sklearn.compose.TransformedTargetRegressor,check_inverse,bool,True,https://scikit-learn.org/stable/modules/generated/sklearn.compose.TransformedTargetRegressor.html
0,sklearn.covariance.GraphicalLassoCV,alphas,integer,4,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
1,sklearn.covariance.GraphicalLassoCV,n_refinements,strictly positive integer,4,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
2,sklearn.covariance.GraphicalLassoCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
3,sklearn.covariance.GraphicalLassoCV,tol,positive float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
4,sklearn.covariance.GraphicalLassoCV,enet_tol,positive float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
5,sklearn.covariance.GraphicalLassoCV,max_iter,integer,100,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
6,sklearn.covariance.GraphicalLassoCV,mode,"{‘cd’, ‘lars’}",’cd’,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
7,sklearn.covariance.GraphicalLassoCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
8,sklearn.covariance.GraphicalLassoCV,verbose,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
9,sklearn.covariance.GraphicalLassoCV,assume_centered,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.covariance.GraphicalLassoCV.html
0,sklearn.dummy.DummyRegressor,strategy,str,’mean’,https://scikit-learn.org/stable/modules/generated/sklearn.dummy.DummyRegressor.html
1,sklearn.dummy.DummyRegressor,constant,int or float or array of shape = [n_outputs],None,https://scikit-learn.org/stable/modules/generated/sklearn.dummy.DummyRegressor.html
2,sklearn.dummy.DummyRegressor,quantile,float in [0.0,None,https://scikit-learn.org/stable/modules/generated/sklearn.dummy.DummyRegressor.html
0,sklearn.ensemble.AdaBoostRegressor,base_estimator,object,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.AdaBoostRegressor.html
1,sklearn.ensemble.AdaBoostRegressor,n_estimators,integer,50,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.AdaBoostRegressor.html
2,sklearn.ensemble.AdaBoostRegressor,learning_rate,float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.AdaBoostRegressor.html
3,sklearn.ensemble.AdaBoostRegressor,loss,"{‘linear’, ‘square’, ‘exponential’}",’linear’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.AdaBoostRegressor.html
4,sklearn.ensemble.AdaBoostRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.AdaBoostRegressor.html
0,sklearn.ensemble.BaggingRegressor,base_estimator,object or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
1,sklearn.ensemble.BaggingRegressor,n_estimators,int,10,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
2,sklearn.ensemble.BaggingRegressor,max_samples,int or float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
3,sklearn.ensemble.BaggingRegressor,max_features,int or float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
4,sklearn.ensemble.BaggingRegressor,bootstrap,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
5,sklearn.ensemble.BaggingRegressor,bootstrap_features,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
6,sklearn.ensemble.BaggingRegressor,oob_score,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
7,sklearn.ensemble.BaggingRegressor,warm_start,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
8,sklearn.ensemble.BaggingRegressor,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
9,sklearn.ensemble.BaggingRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
10,sklearn.ensemble.BaggingRegressor,verbose,int,0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.BaggingRegressor.html
0,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,loss,"{‘ls’, ‘lad’, ‘huber’, ‘quantile’}",’ls’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
1,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,learning_rate,float,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
2,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,n_estimators,int (default=100),100,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
3,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,subsample,float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
4,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,criterion,string,’friedman_mse’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
5,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,min_samples_split,int,2,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
6,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,min_samples_leaf,int,1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
7,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,min_weight_fraction_leaf,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
8,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,max_depth,integer,3,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
9,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,min_impurity_decrease,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
10,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,min_impurity_split,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
11,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,init,estimator or ‘zero’,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
12,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
13,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,max_features,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
14,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,alpha,float (default=0.9),0.9,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
15,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,verbose,int,0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
16,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,max_leaf_nodes,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
17,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,warm_start,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
18,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,presort,bool or ‘auto’,’auto’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
19,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,validation_fraction,float,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
20,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,n_iter_no_change,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
21,3.2.4.3.6. sklearn.ensemble.GradientBoostingRegressor,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.GradientBoostingRegressor.html
0,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,n_estimators,integer,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
1,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,criterion,string,’mse’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
2,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,max_depth,integer or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
3,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,min_samples_split,int,2,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
4,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,min_samples_leaf,int,1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
5,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,min_weight_fraction_leaf,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
6,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,max_features,int,’auto’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
7,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,max_leaf_nodes,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
8,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,min_impurity_decrease,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
9,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,min_impurity_split,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
10,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,bootstrap,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
11,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,oob_score,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
12,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
13,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
14,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,verbose,int,0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
15,3.2.4.3.2. sklearn.ensemble.RandomForestRegressor,warm_start,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.RandomForestRegressor.html
0,sklearn.ensemble.VotingRegressor,weights,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.VotingRegressor.html
1,sklearn.ensemble.VotingRegressor,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.VotingRegressor.html
0,sklearn.ensemble.HistGradientBoostingRegressor,loss,{‘least_squares’},’least_squares’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
0,sklearn.ensemble.HistGradientBoostingRegressor,loss,{‘least_squares’},’least_squares’,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
1,sklearn.ensemble.HistGradientBoostingRegressor,learning_rate,float,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
1,sklearn.ensemble.HistGradientBoostingRegressor,learning_rate,float,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
2,sklearn.ensemble.HistGradientBoostingRegressor,max_iter,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
2,sklearn.ensemble.HistGradientBoostingRegressor,max_iter,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
3,sklearn.ensemble.HistGradientBoostingRegressor,max_leaf_nodes,int or None,31,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
3,sklearn.ensemble.HistGradientBoostingRegressor,max_leaf_nodes,int or None,31,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
4,sklearn.ensemble.HistGradientBoostingRegressor,max_depth,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
4,sklearn.ensemble.HistGradientBoostingRegressor,max_depth,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
5,sklearn.ensemble.HistGradientBoostingRegressor,min_samples_leaf,int,20,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
5,sklearn.ensemble.HistGradientBoostingRegressor,min_samples_leaf,int,20,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
6,sklearn.ensemble.HistGradientBoostingRegressor,l2_regularization,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
6,sklearn.ensemble.HistGradientBoostingRegressor,l2_regularization,float,0.0,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
7,sklearn.ensemble.HistGradientBoostingRegressor,max_bins,int,256,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
7,sklearn.ensemble.HistGradientBoostingRegressor,max_bins,int,256,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
8,sklearn.ensemble.HistGradientBoostingRegressor,scoring,str or callable or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
8,sklearn.ensemble.HistGradientBoostingRegressor,scoring,str or callable or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
9,sklearn.ensemble.HistGradientBoostingRegressor,validation_fraction,int or float or None,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
9,sklearn.ensemble.HistGradientBoostingRegressor,validation_fraction,int or float or None,0.1,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
10,sklearn.ensemble.HistGradientBoostingRegressor,n_iter_no_change,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
10,sklearn.ensemble.HistGradientBoostingRegressor,n_iter_no_change,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
11,sklearn.ensemble.HistGradientBoostingRegressor,tol,float or None,1e-07,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
11,sklearn.ensemble.HistGradientBoostingRegressor,tol,float or None,1e-07,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
12,sklearn.ensemble.HistGradientBoostingRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
12,sklearn.ensemble.HistGradientBoostingRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.ensemble.HistGradientBoostingRegressor.html
0,sklearn.gaussian_process.GaussianProcessRegressor,kernel,kernel object,None,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
1,sklearn.gaussian_process.GaussianProcessRegressor,alpha,float or array-like,1e-10,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
2,sklearn.gaussian_process.GaussianProcessRegressor,optimizer,string or callable,’fmin_l_bfgs_b’,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
3,sklearn.gaussian_process.GaussianProcessRegressor,n_restarts_optimizer,int,0,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
4,sklearn.gaussian_process.GaussianProcessRegressor,normalize_y,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
5,sklearn.gaussian_process.GaussianProcessRegressor,copy_X_train,bool,True,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
6,sklearn.gaussian_process.GaussianProcessRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.gaussian_process.GaussianProcessRegressor.html
0,sklearn.isotonic.IsotonicRegression,y_min,optional,None,https://scikit-learn.org/stable/modules/generated/sklearn.isotonic.IsotonicRegression.html
1,sklearn.isotonic.IsotonicRegression,y_max,optional,None,https://scikit-learn.org/stable/modules/generated/sklearn.isotonic.IsotonicRegression.html
2,sklearn.isotonic.IsotonicRegression,increasing,boolean or string,True,https://scikit-learn.org/stable/modules/generated/sklearn.isotonic.IsotonicRegression.html
3,sklearn.isotonic.IsotonicRegression,out_of_bounds,string,’nan’,https://scikit-learn.org/stable/modules/generated/sklearn.isotonic.IsotonicRegression.html
0,sklearn.kernel_ridge.KernelRidge,alpha,"{float, array-like}",1,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
0,sklearn.kernel_ridge.KernelRidge,alpha,"{float, array-like}",1,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
1,sklearn.kernel_ridge.KernelRidge,kernel,string or callable,’linear’,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
1,sklearn.kernel_ridge.KernelRidge,kernel,string or callable,’linear’,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
2,sklearn.kernel_ridge.KernelRidge,gamma,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
2,sklearn.kernel_ridge.KernelRidge,gamma,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
3,sklearn.kernel_ridge.KernelRidge,degree,float,3,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
3,sklearn.kernel_ridge.KernelRidge,degree,float,3,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
4,sklearn.kernel_ridge.KernelRidge,coef0,float,1,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
4,sklearn.kernel_ridge.KernelRidge,coef0,float,1,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
5,sklearn.kernel_ridge.KernelRidge,kernel_params,mapping of string to any,None,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
5,sklearn.kernel_ridge.KernelRidge,kernel_params,mapping of string to any,None,https://scikit-learn.org/stable/modules/generated/sklearn.kernel_ridge.KernelRidge.html
0,sklearn.linear_model.ARDRegression,n_iter,int,300,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
1,sklearn.linear_model.ARDRegression,tol,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
2,sklearn.linear_model.ARDRegression,alpha_1,float,1e-06,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
3,sklearn.linear_model.ARDRegression,alpha_2,float,1e-06,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
4,sklearn.linear_model.ARDRegression,lambda_1,float,1e-06,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
5,sklearn.linear_model.ARDRegression,lambda_2,float,1e-06,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
6,sklearn.linear_model.ARDRegression,compute_score,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
7,sklearn.linear_model.ARDRegression,threshold_lambda,float,10000.0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.ARDRegression.html
