,class,parameter,data_type,default_value,url
3,sklearn.linear_model.LinearRegression,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LinearRegression.html
0,sklearn.linear_model.MultiTaskElasticNet,alpha,float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
1,sklearn.linear_model.MultiTaskElasticNet,l1_ratio,float,0.5,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
2,sklearn.linear_model.MultiTaskElasticNet,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
3,sklearn.linear_model.MultiTaskElasticNet,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
4,sklearn.linear_model.MultiTaskElasticNet,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
5,sklearn.linear_model.MultiTaskElasticNet,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
6,sklearn.linear_model.MultiTaskElasticNet,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
7,sklearn.linear_model.MultiTaskElasticNet,warm_start,bool,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
8,sklearn.linear_model.MultiTaskElasticNet,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
9,sklearn.linear_model.MultiTaskElasticNet,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html
0,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,eps,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
0,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,eps,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
1,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,n_alphas,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
1,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,n_alphas,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
2,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,alphas,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
2,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,alphas,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
3,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
3,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
4,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
4,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
5,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
5,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
6,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
6,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
7,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
7,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
8,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
8,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
9,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,verbose,bool or integer,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
9,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,verbose,bool or integer,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
10,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
10,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
11,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
11,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
12,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
12,3.2.4.1.7. sklearn.linear_model.MultiTaskLassoCV,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html
0,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,l1_ratio,float or array of floats,0.5,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
0,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,l1_ratio,float or array of floats,0.5,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
0,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,l1_ratio,float or array of floats,0.5,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
1,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,eps,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
1,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,eps,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
1,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,eps,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
2,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_alphas,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
2,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_alphas,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
2,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_alphas,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
3,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,alphas,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
3,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,alphas,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
3,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,alphas,array-like,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
4,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
4,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
4,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
5,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
5,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
5,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
6,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
6,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
6,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,max_iter,int,1000,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
7,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
7,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
7,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,tol,float,0.0001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
8,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
8,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
8,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
9,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
9,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
9,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
10,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,verbose,bool or integer,0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
10,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,verbose,bool or integer,0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
10,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,verbose,bool or integer,0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
11,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
11,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
11,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
12,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
12,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
12,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
13,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
13,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
13,3.2.4.1.6. sklearn.linear_model.MultiTaskElasticNetCV,selection,str,’cyclic’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html
0,sklearn.linear_model.OrthogonalMatchingPursuit,n_nonzero_coefs,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html
1,sklearn.linear_model.OrthogonalMatchingPursuit,tol,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html
2,sklearn.linear_model.OrthogonalMatchingPursuit,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html
3,sklearn.linear_model.OrthogonalMatchingPursuit,normalize,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html
4,sklearn.linear_model.OrthogonalMatchingPursuit,precompute,"{True, False, ‘auto’}",’auto’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html
0,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,copy,bool,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
0,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,copy,bool,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
1,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
1,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
2,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,normalize,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
2,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,normalize,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
3,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,max_iter,integer,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
3,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,max_iter,integer,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
4,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
4,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,cv,int,’warn’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
5,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
5,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,n_jobs,int or None,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
6,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,verbose,boolean or integer,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
6,3.2.4.1.8. sklearn.linear_model.OrthogonalMatchingPursuitCV,verbose,boolean or integer,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html
0,sklearn.linear_model.RANSACRegressor,base_estimator,object,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
1,sklearn.linear_model.RANSACRegressor,min_samples,int (>= 1) or float ([0,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
2,sklearn.linear_model.RANSACRegressor,residual_threshold,float,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
3,sklearn.linear_model.RANSACRegressor,is_data_valid,callable,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
4,sklearn.linear_model.RANSACRegressor,is_model_valid,callable,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
5,sklearn.linear_model.RANSACRegressor,max_trials,int,100,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
6,sklearn.linear_model.RANSACRegressor,max_skips,int,inf,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
7,sklearn.linear_model.RANSACRegressor,stop_n_inliers,int,inf,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
8,sklearn.linear_model.RANSACRegressor,stop_score,float,inf,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
9,sklearn.linear_model.RANSACRegressor,stop_probability,float in range [0,0.99,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
10,sklearn.linear_model.RANSACRegressor,loss,string,’absolute_loss’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
11,sklearn.linear_model.RANSACRegressor,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html
0,sklearn.linear_model.Ridge,alpha,"{float, array-like}",1.0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
1,sklearn.linear_model.Ridge,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
2,sklearn.linear_model.Ridge,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
3,sklearn.linear_model.Ridge,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
4,sklearn.linear_model.Ridge,max_iter,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
5,sklearn.linear_model.Ridge,tol,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
6,sklearn.linear_model.Ridge,solver,"{‘auto’, ‘svd’, ‘cholesky’, ‘lsqr’, ‘sparse_cg’, ‘sag’, ‘saga’}",’auto’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
7,sklearn.linear_model.Ridge,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html
0,sklearn.linear_model.RidgeClassifier,alpha,float,1.0,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
1,sklearn.linear_model.RidgeClassifier,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
2,sklearn.linear_model.RidgeClassifier,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
3,sklearn.linear_model.RidgeClassifier,copy_X,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
4,sklearn.linear_model.RidgeClassifier,max_iter,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
5,sklearn.linear_model.RidgeClassifier,tol,float,0.001,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
6,sklearn.linear_model.RidgeClassifier,class_weight,dict or ‘balanced’,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
7,sklearn.linear_model.RidgeClassifier,solver,"{‘auto’, ‘svd’, ‘cholesky’, ‘lsqr’, ‘sparse_cg’, ‘sag’, ‘saga’}",’auto’,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
8,sklearn.linear_model.RidgeClassifier,random_state,int,None,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html
0,3.2.4.1.10. sklearn.linear_model.RidgeClassifierCV,alphas,numpy array of shape [n_alphas],,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifierCV.html
1,3.2.4.1.10. sklearn.linear_model.RidgeClassifierCV,fit_intercept,boolean,True,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifierCV.html
2,3.2.4.1.10. sklearn.linear_model.RidgeClassifierCV,normalize,boolean,False,https://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifierCV.html
